Brasil,medo  ==============
nltk_neg = 0.1127671957671958
nltk_neu = 0.7884973544973543
nltk_pos = 0.09862433862433853
subjectivy = 0.596904195451815
polarity = -0.0918345169674535
polarity_neg = -0.2936044879794882
polarity_pos = 0.2672521834890256
pos_ = 58.2010582010582
neg_ = 41.7989417989418

facismo,brasil  ==============
nltk_neg = 0.15248226950354607
nltk_neu = 0.7638085106382978
nltk_pos = 0.08369503546099294
subjectivy = 0.44606477323897564
polarity = -0.07602567595918656
polarity_neg = -0.3963999865482916
polarity_pos = 0.2585301815531408
pos_ = 40.42553191489362
neg_ = 59.57446808510638

ditadura,medo  ==============
nltk_neg = 0.15826984126984123
nltk_neu = 0.7734444444444446
nltk_pos = 0.06824867724867717
subjectivy = 0.5112424595994127
polarity = -0.02885671016576153
polarity_neg = -0.19372273830916034
polarity_pos = 0.25134486732403394
pos_ = 32.804232804232804
neg_ = 67.19576719576719

eleições,bolsonaro  ==============
nltk_neg = 0.10721164021164013
nltk_neu = 0.8223015873015868
nltk_pos = 0.0704867724867724
subjectivy = 0.40412656420592935
polarity = 0.06079089506172844
polarity_neg = -0.2898533950617285
polarity_pos = 0.38227552816901433
pos_ = 59.78835978835979
neg_ = 40.21164021164021

voto,eleições  ==============
nltk_neg = 0.13746276595744686
nltk_neu = 0.8196648936170207
nltk_pos = 0.04286702127659583
subjectivy = 0.267714991863928
polarity = -0.10173666758773131
polarity_neg = -0.3659534454616419
polarity_pos = 0.19979166666666667
pos_ = 60.638297872340424
neg_ = 39.361702127659576

voto,bolsonaro  ==============
nltk_neg = 0.08065934065934066
nltk_neu = 0.8085274725274733
nltk_pos = 0.11086813186813199
subjectivy = 0.51279810136953
polarity = 0.037235052893535035
polarity_neg = -0.16766218081435472
polarity_pos = 0.26207814432591225
pos_ = 36.81318681318681
neg_ = 63.18681318681319

bolsonaro,desenvolvimento  ==============
nltk_neg = 0.08105820105820101
nltk_neu = 0.8324021164021151
nltk_pos = 0.08652380952380931
subjectivy = 0.2729153973598426
polarity = 0.10976350809684143
polarity_neg = -0.2652777777777778
polarity_pos = 0.1508926140841035
pos_ = 46.560846560846564
neg_ = 53.439153439153436

haddad,ladrão  ==============
nltk_neg = 0.2507301587301585
nltk_neu = 0.6746719576719579
nltk_pos = 0.07456613756613761
subjectivy = 0.42104981340431097
polarity = -0.010311236494504723
polarity_neg = -0.27838459652029857
polarity_pos = 0.3223377517284282
pos_ = 58.2010582010582
neg_ = 41.7989417989418

lula,ladrão  ==============
nltk_neg = 0.24205232558139525
nltk_neu = 0.6854767441860465
nltk_pos = 0.0724767441860465
subjectivy = 0.363507195431614
polarity = 0.01831088389390448
polarity_neg = -0.2454721517951942
polarity_pos = 0.33300880756974505
pos_ = 61.04651162790697
neg_ = 38.95348837209303

haddad,socialismo  ==============
nltk_neg = 0.05992063492063494
nltk_neu = 0.8412804232804235
nltk_pos = 0.0987777777777778
subjectivy = 0.36997745787428316
polarity = 0.07067731834596913
polarity_neg = -0.2710136044511044
polarity_pos = 0.26294004110968394
pos_ = 63.492063492063494
neg_ = 36.507936507936506

fake news  ==============
nltk_neg = 0.16909604519774005
nltk_neu = 0.7625367231638418
nltk_pos = 0.06846327683615823
subjectivy = 0.7567732053466519
polarity = -0.20953894067064965
polarity_neg = -0.35235983297971
polarity_pos = 0.14389041767852742
pos_ = 60.451977401129945
neg_ = 39.548022598870055

governo,povo  ==============
nltk_neg = 0.10067724867724857
nltk_neu = 0.7431798941798943
nltk_pos = 0.15601058201058224
subjectivy = 0.5394909316139475
polarity = 0.03672243981767795
polarity_neg = -0.4842622377622376
polarity_pos = 0.355718394260061
pos_ = 57.142857142857146
neg_ = 42.857142857142854

mourão,militar  ==============
nltk_neg = 0.13139999999999993
nltk_neu = 0.7946918918918907
nltk_pos = 0.07391891891891882
subjectivy = 0.33535505635505575
polarity = 0.03992113948363947
polarity_neg = -0.08057626112313605
polarity_pos = 0.1444267014164977
pos_ = 32.972972972972975
neg_ = 67.02702702702703

whatsapp,espalhar  ==============
nltk_neg = 0.15190833333333317
nltk_neu = 0.6890083333333343
nltk_pos = 0.1590833333333336
subjectivy = 0.6447966269841278
polarity = -0.2080679563492063
polarity_neg = -0.21667938542938542
polarity_pos = 0.19166666666666668
pos_ = 0.0
neg_ = 100.0

espalhar,fake news  ==============
nltk_neg = 0.20784070796460186
nltk_neu = 0.7114867256637166
nltk_pos = 0.08075221238938055
subjectivy = 0.8070858470321174
polarity = -0.3055325937304842
polarity_neg = -0.3669285530570253
polarity_pos = 0.16370396919098212
pos_ = 78.76106194690266
neg_ = 21.238938053097346

